longitude,latitude,Number_of_Vehicles,Number_of_Casualties,test,Time,Speed_limit,Accident_Severity
78.60030099,14.70275233,2.0,1.0,0.7,16.2,30.0,3.0
78.60136994,14.66626162,2.0,1.0,0.3,8.0,30.0,2.0
78.52266229,14.74112063,1.0,1.0,0.5,11.5,30.0,3.0
78.47876653,14.73613254,1.0,1.0,0.5,12.9,30.0,3.0
78.60844324,14.72814121,2.0,1.0,0.4,9.8,30.0,3.0
78.52641492,14.68632523,2.0,1.0,0.7,17.5,30.0,3.0
78.63184943,14.67527076,2.0,1.0,0.6,14.0,30.0,3.0
78.48211029,14.72040501,1.0,1.0,0.6,14.0,30.0,3.0
78.51199714,14.70995112,2.0,1.0,0.4,8.4,30.0,3.0
78.5763601,14.77154152,2.0,1.0,0.3,8.3,30.0,3.0
78.55391299,14.7740181,2.0,1.0,0.5,13.0,30.0,3.0
78.46301691,14.74720643,2.0,1.0,0.9,21.5,30.0,3.0
78.62464892,14.75308679,2.0,1.0,0.6,13.5,30.0,3.0
78.46704417,14.75930861,1.0,1.0,1.0,23.1,30.0,2.0
78.55848504,14.71539391,2.0,1.0,0.5,12.8,30.0,3.0
78.51732874,14.67259742,2.0,1.0,0.6,15.3,30.0,3.0
78.6291288,14.72506759,2.0,1.0,0.6,13.4,30.0,3.0
78.48220986,14.68614189,2.0,1.0,0.4,10.0,30.0,3.0
78.60468858,14.7696256,1.0,1.0,0.7,16.3,30.0,3.0
78.52351133,14.79383918,2.0,1.0,0.8,19.1,30.0,3.0
78.63890419,14.66573112,2.0,1.0,0.6,13.3,30.0,3.0
78.5590911,14.78539287,2.0,1.0,0.7,16.7,30.0,3.0
78.58491108,14.70506197,1.0,2.0,0.0,0.5,30.0,2.0
78.53573229,14.68513044,2.0,1.0,0.9,20.5,30.0,3.0
78.59324642,14.70488776,2.0,2.0,0.7,16.7,30.0,3.0
78.60800779,14.71657323,2.0,1.0,0.4,8.9,30.0,3.0
78.50281891,14.78494008,2.0,1.0,0.5,12.9,30.0,3.0
78.63289752,14.70096225,2.0,1.0,0.8,19.1,30.0,3.0
78.52944959,14.78035654,2.0,1.0,0.7,16.7,30.0,3.0
78.503989,14.73325365,1.0,1.0,0.8,19.3,30.0,3.0
78.55804645,14.73436045,2.0,1.0,0.6,14.1,30.0,3.0
78.57389646,14.72614352,2.0,1.0,1.0,23.3,30.0,3.0
78.46697367,14.75706621,1.0,1.0,0.7,16.4,30.0,3.0
78.5708188,14.79659274,2.0,1.0,0.4,10.6,30.0,2.0
78.58075776,14.8006081,2.0,1.0,0.5,11.2,30.0,3.0
78.59514156,14.75504229,2.0,1.0,0.3,7.9,30.0,3.0
78.48505126,14.72608423,2.0,1.0,0.5,12.2,30.0,3.0
78.51041316,14.80351657,2.0,1.0,0.6,15.5,30.0,3.0
78.50446142,14.67104731,2.0,1.0,0.3,7.1,30.0,2.0
78.47072823,14.72987882,2.0,1.0,0.7,16.2,30.0,3.0
78.62242438,14.78233233,1.0,1.0,0.3,8.0,30.0,2.0
78.63723671,14.70518666,1.0,8.0,0.8,18.4,30.0,3.0
78.49125392,14.69749682,1.0,1.0,0.7,17.8,30.0,3.0
78.46883038,14.70053854,2.0,2.0,0.9,22.6,30.0,3.0
78.47601286,14.72609045,2.0,1.0,0.9,20.5,30.0,3.0
78.61983671,14.71290057,1.0,1.0,0.6,15.2,30.0,3.0
78.4663422,14.77668987,2.0,1.0,0.8,19.9,30.0,2.0
78.58441322,14.77684065,2.0,1.0,0.8,19.8,30.0,3.0
78.47385387,14.74312333,2.0,1.0,0.7,16.0,30.0,3.0
78.46305644,14.73622384,2.0,1.0,0.6,13.8,30.0,2.0
78.62101766,14.71119153,2.0,1.0,0.8,19.4,30.0,3.0
78.53655881,14.76164493,1.0,1.0,0.4,10.4,30.0,3.0
78.54195346,14.73699922,1.0,2.0,0.7,17.6,30.0,3.0
78.49315304,14.68513945,2.0,2.0,0.5,12.4,30.0,3.0
78.48506448,14.65919673,2.0,1.0,0.8,19.6,30.0,3.0
78.61449753,14.79511709,1.0,1.0,0.8,18.3,30.0,3.0
78.63211689,14.68203967,1.0,1.0,0.8,18.8,30.0,3.0
78.57336095,14.71313183,2.0,1.0,0.3,7.3,30.0,2.0
78.57013826,14.70995349,2.0,1.0,0.7,16.5,30.0,3.0
78.54786125,14.66163674,2.0,1.0,0.7,15.7,30.0,3.0
78.56285873,14.65765885,2.0,3.0,0.7,17.0,30.0,3.0
78.6262942,14.68990504,1.0,1.0,0.5,12.3,30.0,3.0
78.61861793,14.69698297,1.0,1.0,1.0,23.9,30.0,2.0
78.57802053,14.73654687,2.0,1.0,0.7,17.6,30.0,3.0
78.53340528,14.7084104,3.0,1.0,0.0,0.2,30.0,3.0
78.5366164,14.73995023,2.0,1.0,0.8,19.3,30.0,3.0
78.51340081,14.67804508,2.0,1.0,0.7,17.8,30.0,3.0
78.58528152,14.77507686,3.0,1.0,0.7,16.3,30.0,3.0
78.47536095,14.79176727,2.0,2.0,0.8,20.1,30.0,3.0
78.63000205,14.67586399,2.0,1.0,0.8,18.0,30.0,3.0
78.50319307,14.77584444,1.0,1.0,1.0,22.9,50.0,2.0
78.50339206,14.66618362,1.0,1.0,0.6,13.3,30.0,3.0
78.47667376,14.66565288,2.0,1.0,0.8,18.7,30.0,3.0
78.52601813,14.65706308,1.0,1.0,0.5,11.7,30.0,3.0
78.51698662,14.76981903,2.0,1.0,0.7,16.0,30.0,3.0
78.56981112,14.7315291,2.0,1.0,0.4,9.1,30.0,3.0
78.53563539,14.75917494,2.0,2.0,0.8,20.2,30.0,3.0
78.62011589,14.73027,1.0,1.0,0.5,11.2,30.0,3.0
78.62134621,14.71357371,1.0,1.0,0.3,7.7,30.0,3.0
78.49287921,14.76013263,2.0,1.0,0.4,9.4,30.0,3.0
78.4813579,14.72713344,1.0,1.0,0.7,16.0,30.0,3.0
78.46616176,14.74759801,2.0,1.0,0.4,8.8,30.0,3.0
78.55393523,14.80347702,2.0,1.0,0.4,9.2,30.0,3.0
78.61589988,14.75680176,3.0,1.0,0.7,16.3,30.0,3.0
78.51354649,14.66885171,2.0,1.0,0.5,12.6,30.0,3.0
78.49115896,14.68705366,1.0,1.0,0.9,20.8,30.0,2.0
78.57670121,14.68196887,3.0,1.0,0.6,15.0,30.0,3.0
78.538297,14.70771612,2.0,1.0,0.8,18.6,30.0,3.0
78.48344439,14.65894818,2.0,1.0,1.0,23.9,30.0,3.0
78.49949279,14.70631967,2.0,1.0,0.7,15.7,30.0,3.0
78.49013387,14.7615438,1.0,1.0,0.7,16.5,30.0,3.0
78.48131639,14.68238373,2.0,1.0,0.4,10.6,30.0,3.0
78.54578293,14.73854161,1.0,1.0,0.2,4.9,30.0,3.0
78.59412747,14.69350728,2.0,1.0,0.4,9.0,30.0,3.0
78.46495284,14.6996605,2.0,1.0,0.4,9.0,30.0,3.0
78.58577431,14.68655124,1.0,1.0,0.5,11.3,30.0,2.0
78.56078255,14.71183047,2.0,1.0,0.4,8.4,30.0,3.0
78.60117738,14.78007427,1.0,1.0,0.9,22.2,30.0,3.0
78.55489548,14.69390649,1.0,1.0,0.8,19.2,30.0,3.0
78.49036282,14.80095253,2.0,1.0,0.8,19.2,30.0,3.0
78.53908734,14.72035673,2.0,1.0,0.4,9.1,30.0,3.0
78.55830005,14.69055958,1.0,1.0,0.9,21.8,30.0,3.0
78.58657755,14.66763161,2.0,1.0,0.8,18.5,30.0,3.0
78.47041408,14.78019303,1.0,1.0,0.7,16.2,30.0,3.0
78.58025622,14.68054046,1.0,1.0,0.6,14.9,30.0,3.0
78.50651218,14.70776923,2.0,1.0,0.3,7.7,30.0,3.0
78.56027046,14.66189995,2.0,1.0,0.6,13.3,30.0,3.0
78.60432551,14.69909915,1.0,1.0,0.4,10.1,30.0,3.0
78.54189077,14.76339984,2.0,1.0,0.5,11.7,30.0,2.0
78.5147826,14.71409468,2.0,1.0,0.7,16.7,30.0,3.0
78.58619041,14.6948484,2.0,1.0,0.2,4.9,30.0,3.0
78.55284025,14.70589803,1.0,1.0,0.8,19.0,30.0,3.0
78.47623416,14.6678057,2.0,1.0,0.6,13.3,30.0,2.0
78.60778549,14.74711976,2.0,1.0,0.3,7.6,30.0,2.0
78.48305977,14.76507334,1.0,1.0,0.6,13.8,30.0,3.0
78.54378485,14.72990613,2.0,1.0,0.8,18.5,30.0,3.0
78.54577735,14.76021197,2.0,1.0,0.6,14.2,30.0,3.0
78.63593486,14.72832204,2.0,1.0,0.7,16.4,30.0,3.0
78.63278385,14.7586629,1.0,1.0,0.3,7.9,30.0,2.0
78.54582232,14.696685,1.0,1.0,1.0,23.5,30.0,3.0
78.58628689,14.78168129,2.0,1.0,0.9,20.8,30.0,3.0
78.51634044,14.79510902,1.0,1.0,1.0,22.9,30.0,3.0
78.63397403,14.6776865,1.0,1.0,0.7,16.0,30.0,3.0
78.56183682,14.70463357,2.0,1.0,0.5,12.3,30.0,3.0
78.60976275,14.80158797,2.0,2.0,0.4,10.4,40.0,3.0
78.48905384,14.66230405,3.0,1.0,0.5,12.6,30.0,3.0
78.50356716,14.7526789,1.0,1.0,0.7,16.0,30.0,3.0
78.59497719,14.7680431,1.0,1.0,0.6,15.1,30.0,3.0
78.60919974,14.71191324,2.0,1.0,0.7,16.2,30.0,3.0
78.49789406,14.77239026,2.0,2.0,0.4,10.3,30.0,2.0
78.6220705,14.67691345,1.0,2.0,0.7,17.9,30.0,3.0
78.52625253,14.68154281,2.0,1.0,0.8,19.0,30.0,3.0
78.62495732,14.76180753,2.0,1.0,0.8,18.6,30.0,3.0
78.553676,14.75505541,2.0,1.0,0.7,17.1,30.0,3.0
78.46333771,14.68100996,1.0,1.0,0.7,15.6,30.0,2.0
78.51816129,14.72144039,1.0,1.0,0.4,8.5,30.0,3.0
78.53854718,14.76649771,2.0,1.0,0.6,14.5,30.0,3.0
78.49698296,14.79614792,2.0,1.0,0.9,21.2,30.0,3.0
78.49675922,14.67054068,2.0,1.0,1.0,22.8,30.0,3.0
78.49761819,14.73928909,2.0,1.0,0.8,20.3,30.0,3.0
78.5341393,14.68092624,2.0,1.0,0.8,20.2,30.0,3.0
78.46913957,14.77539231,3.0,1.0,0.5,12.2,30.0,3.0
78.63339848,14.67922786,1.0,1.0,0.6,14.9,30.0,3.0
78.58851177,14.747284,1.0,1.0,0.7,16.4,30.0,3.0
78.6063134,14.7157971,1.0,1.0,0.4,8.5,20.0,2.0
78.49037725,14.80105514,2.0,1.0,0.7,17.6,30.0,3.0
78.59541939,14.66913367,1.0,1.0,0.7,15.9,30.0,3.0
78.46376752,14.75200724,1.0,1.0,0.3,8.4,30.0,3.0
78.48590059,14.76237952,1.0,1.0,1.0,23.0,30.0,2.0
78.58416491,14.71565697,2.0,1.0,0.3,7.3,30.0,3.0
78.49891083,14.72609435,4.0,1.0,0.6,13.6,30.0,3.0
78.50890387,14.69349066,2.0,1.0,0.4,8.9,30.0,3.0
78.56599845,14.69242219,2.0,1.0,0.5,11.9,30.0,3.0
78.56886634,14.78602364,1.0,1.0,0.6,13.7,30.0,3.0
78.50750507,14.74829203,2.0,1.0,0.3,7.8,30.0,2.0
78.55933542,14.725884,2.0,1.0,0.4,8.5,30.0,2.0
78.51195934,14.73661094,2.0,1.0,0.8,18.3,30.0,2.0
78.6128827,14.66712032,2.0,1.0,0.8,20.3,30.0,3.0
78.56452127,14.79873582,2.0,1.0,0.4,9.5,30.0,3.0
78.62586752,14.7025344,2.0,2.0,0.6,14.1,30.0,3.0
78.5974467,14.75748208,3.0,1.0,0.5,13.2,30.0,3.0
78.59654869,14.7608293,2.0,1.0,0.4,8.5,30.0,3.0
78.63019093,14.77798103,2.0,1.0,0.9,21.3,30.0,3.0
78.4782755,14.7147547,2.0,1.0,0.4,8.5,30.0,3.0
78.6173827,14.74062443,2.0,1.0,0.4,8.7,30.0,3.0
78.52838454,14.71618967,4.0,1.0,0.8,19.6,30.0,3.0
78.48965276,14.79069376,2.0,2.0,0.4,10.5,30.0,3.0
78.62480201,14.76648669,2.0,1.0,0.4,9.0,30.0,3.0
78.54138585,14.6660723,2.0,1.0,0.1,1.5,30.0,3.0
78.62874336,14.76059573,1.0,1.0,0.4,10.0,30.0,3.0
78.47319311,14.72627341,2.0,1.0,0.1,1.8,30.0,3.0
78.58402346,14.74263641,1.0,1.0,0.5,11.7,30.0,3.0
78.62654124,14.7575194,2.0,1.0,0.3,7.7,30.0,3.0
78.6171538,14.76775498,2.0,1.0,0.7,16.6,30.0,3.0
78.51815695,14.75609074,2.0,1.0,0.0,0.4,30.0,3.0
78.53244648,14.77965823,2.0,1.0,0.6,15.4,30.0,3.0
78.56820231,14.72934983,3.0,1.0,0.3,8.1,30.0,3.0
78.54007916,14.74476723,1.0,1.0,0.8,20.3,30.0,3.0
78.58915475,14.77835088,2.0,4.0,0.8,18.8,30.0,3.0
78.60060903,14.71016891,1.0,1.0,0.5,12.2,30.0,3.0
78.5472371,14.66076528,2.0,1.0,0.8,18.4,30.0,2.0
78.62838208,14.76132107,1.0,1.0,0.6,14.2,30.0,2.0
78.63250065,14.69744793,2.0,1.0,0.6,13.3,30.0,3.0
78.61886194,14.71723915,2.0,1.0,0.7,15.9,30.0,3.0
78.58167138,14.79881899,1.0,1.0,0.5,12.3,30.0,3.0
78.51203264,14.73136476,2.0,1.0,0.4,8.6,30.0,3.0
78.47883421,14.79828558,2.0,1.0,0.5,11.7,30.0,3.0
78.49058638,14.66180422,1.0,1.0,0.9,20.8,30.0,2.0
78.49543944,14.71781157,2.0,2.0,0.7,16.9,30.0,3.0
78.55867748,14.79952493,2.0,2.0,0.7,17.0,30.0,3.0
78.57390913,14.66889486,1.0,1.0,0.6,14.3,30.0,3.0
78.52127895,14.69624053,2.0,1.0,0.9,22.7,30.0,3.0
78.50552157,14.79473592,4.0,3.0,0.8,18.3,30.0,2.0
78.63895279,14.77577504,2.0,1.0,0.4,10.7,30.0,3.0
78.57865943,14.75103947,2.0,1.0,0.7,17.2,30.0,3.0
78.63676959,14.70173692,1.0,1.0,0.5,12.5,30.0,3.0
78.60142348,14.68140974,1.0,1.0,0.6,14.2,30.0,3.0
78.5818859,14.66811099,1.0,1.0,0.5,11.2,30.0,2.0
78.56842627,14.76460717,2.0,1.0,0.4,8.7,30.0,3.0
78.59152243,14.76758135,2.0,4.0,0.7,16.0,30.0,3.0
78.57896877,14.71154081,2.0,2.0,0.6,15.5,30.0,3.0
78.48758022,14.71809761,1.0,2.0,0.7,15.8,30.0,3.0
78.48675863,14.74927634,3.0,1.0,0.4,9.7,30.0,3.0
78.57678183,14.78303014,1.0,1.0,0.7,17.8,30.0,3.0
78.57899015,14.65964872,1.0,1.0,0.6,14.9,30.0,3.0
78.62490477,14.80483931,2.0,1.0,0.5,11.8,30.0,3.0
78.53366688,14.77838523,2.0,1.0,0.8,19.1,30.0,3.0
78.6172014,14.6679015,1.0,1.0,0.6,13.9,30.0,3.0
78.60130547,14.72743472,1.0,1.0,0.6,13.3,30.0,3.0
78.52545234,14.75628041,2.0,1.0,0.9,20.8,30.0,3.0
78.56785658,14.80120204,1.0,1.0,0.4,9.9,30.0,2.0
78.54206225,14.77813548,2.0,2.0,0.3,8.0,30.0,2.0
78.63466843,14.71814252,1.0,1.0,0.7,16.2,30.0,3.0
78.49560538,14.77135752,2.0,1.0,0.8,18.4,30.0,2.0
78.48112066,14.69436257,2.0,1.0,0.8,18.7,30.0,3.0
78.48295543,14.79881572,2.0,1.0,0.4,10.1,30.0,3.0
78.58646298,14.77242569,2.0,1.0,0.5,10.8,30.0,3.0
78.49775982,14.7067231,2.0,1.0,0.3,8.3,30.0,3.0
78.60724185,14.67211084,3.0,1.0,0.5,11.0,30.0,2.0
78.63404963,14.69084283,2.0,1.0,0.0,0.8,30.0,2.0
78.55431158,14.72001337,1.0,1.0,0.4,9.3,30.0,3.0
78.49765069,14.72458754,1.0,1.0,0.7,17.8,30.0,3.0
78.49671003,14.65815197,2.0,1.0,0.3,7.2,30.0,3.0
78.4629791,14.79671477,2.0,1.0,0.7,16.1,30.0,3.0
78.60692847,14.79105088,2.0,1.0,0.0,1.0,30.0,3.0
78.60753562,14.78427601,1.0,1.0,0.7,17.0,30.0,3.0
78.56052044,14.78595575,2.0,1.0,0.6,13.3,30.0,2.0
78.5427658,14.65849345,1.0,1.0,0.5,13.1,30.0,2.0
78.47831102,14.68349365,2.0,1.0,0.6,15.4,30.0,3.0
78.48421104,14.72211686,2.0,1.0,0.7,16.6,30.0,3.0
78.5214697,14.66970088,2.0,1.0,0.8,18.2,30.0,3.0
78.47360066,14.68583555,2.0,1.0,0.3,8.4,30.0,3.0
78.4900593,14.77182868,2.0,2.0,0.9,22.7,30.0,3.0
78.4871846,14.73139017,2.0,1.0,0.8,19.4,30.0,3.0
78.46588685,14.79194865,2.0,1.0,0.9,21.6,30.0,3.0
78.47268584,14.75778641,2.0,1.0,0.4,9.9,30.0,3.0
78.53585941,14.70090251,2.0,1.0,0.8,19.7,30.0,3.0
78.49257946,14.76530421,2.0,1.0,0.7,16.2,30.0,3.0
78.50530785,14.6716357,2.0,1.0,0.4,10.0,30.0,3.0
78.53432479,14.8020567,2.0,1.0,0.6,14.3,30.0,3.0
78.55300597,14.73895987,1.0,2.0,0.4,9.8,30.0,2.0
78.51151883,14.65971093,2.0,1.0,0.8,18.3,30.0,3.0
78.46717931,14.7311196,1.0,1.0,0.7,16.3,30.0,3.0
78.50549275,14.66400243,2.0,1.0,0.6,14.2,30.0,3.0
78.4907447,14.65964043,1.0,1.0,0.5,12.1,30.0,3.0
78.50569895,14.74283232,2.0,1.0,0.7,17.1,30.0,3.0
78.47718287,14.68651496,2.0,2.0,0.5,13.2,30.0,3.0
78.48884711,14.74654005,2.0,1.0,0.5,12.0,30.0,3.0
78.62425,14.75654426,2.0,1.0,0.6,15.2,30.0,3.0
78.59362043,14.76644118,2.0,2.0,0.4,10.7,30.0,3.0
78.60297873,14.67116695,2.0,1.0,0.8,18.4,50.0,3.0
78.48142709,14.79262228,1.0,1.0,1.0,23.7,30.0,2.0
78.63659077,14.7142887,2.0,1.0,0.4,9.2,30.0,3.0
78.59258747,14.68678304,2.0,1.0,0.3,7.1,30.0,3.0
78.4946614,14.71057322,2.0,1.0,0.8,18.2,30.0,3.0
78.53357623,14.77488344,1.0,1.0,0.4,8.8,30.0,2.0
78.53685882,14.68402626,1.0,1.0,0.5,11.1,30.0,3.0
78.56709982,14.67020131,2.0,2.0,0.7,16.0,30.0,3.0
78.53065774,14.72361297,1.0,1.0,0.5,12.3,30.0,3.0
78.47746472,14.73738805,2.0,1.0,0.1,1.3,30.0,3.0
78.51793329,14.73128241,2.0,1.0,0.4,10.8,30.0,3.0
78.61067443,14.68550805,1.0,2.0,0.6,14.4,30.0,3.0
78.48257773,14.73812699,2.0,1.0,0.8,18.3,30.0,3.0
78.6404428,14.67309326,2.0,1.0,0.8,20.1,30.0,3.0
78.62551446,14.68941398,1.0,1.0,0.4,10.4,30.0,3.0
78.48538339,14.70675255,2.0,1.0,0.8,18.5,30.0,3.0
78.53745082,14.65968377,2.0,1.0,0.5,12.1,30.0,3.0
78.56584996,14.73805299,2.0,1.0,0.7,17.5,30.0,2.0
78.55935083,14.68502036,2.0,1.0,0.5,13.0,30.0,3.0
78.46493143,14.71643165,2.0,1.0,0.4,10.2,30.0,3.0
78.56619066,14.69315943,2.0,1.0,0.4,9.3,30.0,3.0
78.46993459,14.78062945,2.0,1.0,0.5,11.3,30.0,3.0
78.47550379,14.66871617,2.0,1.0,0.3,7.7,30.0,3.0
78.53505735,14.69906911,1.0,1.0,0.4,8.8,30.0,3.0
78.51933271,14.73410675,2.0,1.0,0.4,9.8,30.0,3.0
78.59179153,14.70777362,1.0,1.0,0.9,21.7,30.0,3.0
78.49329067,14.69346451,2.0,1.0,0.5,11.8,30.0,3.0
78.53420955,14.72151243,1.0,1.0,0.6,13.9,30.0,3.0
78.53093522,14.78882978,2.0,1.0,0.4,9.6,30.0,3.0
78.50725909,14.75350412,1.0,2.0,0.1,3.6,30.0,3.0
78.5102802,14.70274489,1.0,1.0,0.5,13.1,30.0,3.0
78.5808981,14.66575815,2.0,1.0,0.6,15.4,30.0,3.0
78.58605699,14.73222975,2.0,1.0,0.3,7.8,30.0,3.0
78.52811924,14.70210249,2.0,1.0,0.3,6.5,30.0,3.0
78.62674996,14.74447804,2.0,1.0,0.8,19.8,30.0,2.0
78.54151592,14.79506404,2.0,1.0,0.5,13.0,30.0,3.0
78.4631131,14.75831549,2.0,1.0,0.4,8.5,30.0,3.0
78.51312119,14.65718127,2.0,1.0,0.5,12.2,30.0,3.0
78.48123514,14.73864743,2.0,1.0,0.3,7.3,30.0,3.0
78.57086987,14.77131098,1.0,1.0,0.6,14.6,30.0,3.0
78.63990636,14.69922755,2.0,1.0,0.7,16.8,30.0,3.0
78.50778068,14.74063066,2.0,1.0,0.8,18.5,30.0,3.0
78.55515124,14.7139189,1.0,1.0,0.1,1.8,30.0,3.0
78.48450653,14.71697911,2.0,1.0,0.8,19.5,30.0,3.0
78.48076453,14.69463831,1.0,1.0,0.5,13.0,30.0,3.0
78.58291037,14.69683078,2.0,1.0,0.6,15.2,30.0,3.0
78.49934564,14.69281141,2.0,1.0,0.7,15.9,30.0,3.0
78.54464327,14.67160922,2.0,1.0,0.7,16.3,30.0,2.0
78.59928762,14.71933092,2.0,1.0,0.8,18.8,30.0,3.0
78.48798864,14.68806447,2.0,1.0,0.7,16.5,30.0,3.0
78.55940945,14.75913761,1.0,1.0,0.7,16.5,40.0,2.0
78.61763143,14.70362266,2.0,1.0,0.4,10.4,30.0,3.0
78.49607191,14.7503929,2.0,1.0,0.7,16.1,30.0,3.0
78.46493053,14.74020017,2.0,1.0,0.2,5.3,30.0,3.0
78.576435,14.71537791,2.0,3.0,0.9,22.1,30.0,3.0
78.56086536,14.79793238,1.0,1.0,1.0,23.6,30.0,3.0
78.52639022,14.77049408,2.0,1.0,0.7,16.7,30.0,3.0
78.59617174,14.78944839,1.0,1.0,0.0,0.9,30.0,3.0
78.59916024,14.79642049,2.0,1.0,0.3,7.2,40.0,3.0
78.62565882,14.79281737,2.0,3.0,0.9,21.5,30.0,3.0
78.52472164,14.73007691,2.0,1.0,0.8,18.3,30.0,3.0
78.51478796,14.66167058,2.0,1.0,0.5,11.1,30.0,3.0
78.48739601,14.7083267,1.0,1.0,0.1,1.8,30.0,3.0
78.49907044,14.79253395,2.0,1.0,0.3,8.4,30.0,3.0
78.53298098,14.80051134,1.0,1.0,0.6,15.5,30.0,3.0
78.51631774,14.7070303,1.0,1.0,0.0,1.1,20.0,2.0
78.51772697,14.76350828,2.0,2.0,0.7,16.5,30.0,3.0
78.56192472,14.74528884,1.0,1.0,0.5,11.1,30.0,2.0
78.58224146,14.71823719,2.0,1.0,0.7,15.8,30.0,3.0
78.46939512,14.79361121,2.0,1.0,0.5,11.5,30.0,2.0
78.61980847,14.75115313,1.0,1.0,0.7,16.3,30.0,2.0
78.48338704,14.78584508,1.0,1.0,0.8,18.2,30.0,3.0
78.5318091,14.67760443,2.0,1.0,0.7,16.3,30.0,3.0
78.52328197,14.78883601,1.0,1.0,0.7,17.2,30.0,3.0
78.52538528,14.76846474,2.0,1.0,0.8,18.8,30.0,3.0
78.59024609,14.7685258,2.0,1.0,0.5,12.6,30.0,3.0
78.56365146,14.71927959,1.0,1.0,0.8,19.0,30.0,2.0
78.56501288,14.79590786,1.0,1.0,0.6,14.3,30.0,3.0
78.57420691,14.7408943,2.0,1.0,0.5,11.3,30.0,2.0
78.57357804,14.74449375,2.0,1.0,0.7,17.3,30.0,3.0
78.56642682,14.74229791,1.0,1.0,0.6,15.0,30.0,3.0
78.58702116,14.71242525,2.0,1.0,0.5,11.5,30.0,3.0
78.61159437,14.7091571,2.0,1.0,0.7,17.3,30.0,3.0
78.57643413,14.70980866,1.0,1.0,0.0,0.7,30.0,3.0
78.47068278,14.78471907,1.0,2.0,0.1,3.5,30.0,3.0
78.5322012,14.79235404,2.0,2.0,0.8,20.2,30.0,3.0
78.62059931,14.70433319,2.0,1.0,0.7,16.7,30.0,3.0
78.58608668,14.71165076,1.0,1.0,0.8,18.0,30.0,3.0
78.62440547,14.76764425,1.0,1.0,0.4,9.3,30.0,3.0
78.50859909,14.70728448,2.0,1.0,0.5,12.7,30.0,3.0
78.54225753,14.79020355,2.0,1.0,0.7,17.1,30.0,3.0
78.48850065,14.66567292,1.0,1.0,0.4,10.7,30.0,3.0
78.51212682,14.67701795,1.0,1.0,0.9,21.4,30.0,2.0
78.48895467,14.68624096,2.0,1.0,0.9,22.3,30.0,3.0
78.51016989,14.77935983,5.0,3.0,0.3,6.7,50.0,3.0
78.5219351,14.75357395,2.0,1.0,0.5,11.9,30.0,3.0
78.54696095,14.73776762,1.0,1.0,0.4,10.1,30.0,3.0
78.53373312,14.68080215,2.0,1.0,0.2,5.8,30.0,2.0
78.51335757,14.77959904,2.0,1.0,0.6,13.3,30.0,3.0
78.49994426,14.67823701,2.0,1.0,0.9,21.5,30.0,3.0
78.58736014,14.76068363,1.0,1.0,0.4,10.5,30.0,3.0
78.64248625,14.71525392,3.0,1.0,0.6,14.0,30.0,3.0
78.46336628,14.65957523,2.0,1.0,0.9,21.5,30.0,3.0
78.48061228,14.67661972,1.0,1.0,0.4,8.5,30.0,2.0
78.62018675,14.77677142,2.0,1.0,0.7,17.3,30.0,3.0
78.53330575,14.78876248,2.0,1.0,0.8,19.4,30.0,2.0
78.51896544,14.80035097,2.0,1.0,1.0,22.8,30.0,3.0
78.54211103,14.72644924,2.0,1.0,0.9,20.8,30.0,3.0
78.53561308,14.71217835,3.0,1.0,0.4,10.0,30.0,3.0
78.56631258,14.67642426,2.0,3.0,0.1,2.8,30.0,3.0
78.50841127,14.72515298,1.0,1.0,0.5,12.5,30.0,3.0
78.48482531,14.79902643,2.0,1.0,0.8,18.1,30.0,2.0
78.50491614,14.66629454,2.0,1.0,0.4,10.0,30.0,2.0
78.55335984,14.78206235,2.0,1.0,0.6,15.0,30.0,2.0
78.62982139,14.69753589,1.0,1.0,0.5,12.0,30.0,2.0
78.61480075,14.77830376,3.0,1.0,0.1,2.8,20.0,3.0
78.50006304,14.7702054,1.0,1.0,0.6,14.4,30.0,3.0
78.55043858,14.78488773,1.0,1.0,0.5,12.4,30.0,3.0
78.54618772,14.68306318,2.0,1.0,0.3,7.5,30.0,3.0
78.54016568,14.75904213,2.0,1.0,0.0,0.5,30.0,3.0
78.62261758,14.78471056,2.0,1.0,0.6,14.6,30.0,3.0
78.53635922,14.71995809,1.0,1.0,0.7,17.8,30.0,2.0
78.60272558,14.74702075,1.0,1.0,0.9,22.5,30.0,2.0
78.49973792,14.7577557,2.0,1.0,0.6,15.5,30.0,3.0
78.62426118,14.80294019,1.0,1.0,0.2,4.9,30.0,3.0
78.60509777,14.74785777,2.0,1.0,1.0,23.3,30.0,3.0
78.47649681,14.71422731,1.0,1.0,0.7,16.0,30.0,3.0
78.50157054,14.77374202,1.0,1.0,0.8,18.8,30.0,3.0
78.56767056,14.74144163,1.0,1.0,0.4,8.4,30.0,3.0
78.47169602,14.74334518,2.0,1.0,0.7,16.3,30.0,3.0
78.58278284,14.75444033,1.0,1.0,0.9,21.0,30.0,3.0
78.63645374,14.73016309,2.0,1.0,0.5,13.1,30.0,3.0
78.62829804,14.6808068,1.0,1.0,0.4,8.5,30.0,3.0
78.48611225,14.6743264,1.0,1.0,0.7,16.0,30.0,3.0
78.47057406,14.74510949,2.0,1.0,0.4,9.3,30.0,3.0
78.51696219,14.69689878,2.0,1.0,0.5,11.3,30.0,3.0
78.53136818,14.7826852,2.0,1.0,0.8,19.1,30.0,3.0
